ID,R,X,Y,Z
254,0.5,-1.8381,3.5957,2.86434
255,0.5,1.885,1.35425,0.121528
256,0.5,3.70205,-3.66196,-2.00153
257,0.5,-3.07135,0.205145,-3.51287
258,0.5,-2.89595,-1.08369,1.79013
259,0.5,2.47526,0.00136053,4.49952
260,0.5,2.95595,-0.911966,0.0322194
261,0.5,1.37777,-2.29408,-0.618516
262,0.5,1.50333,1.8795,-3.87108
263,0.5,-1.1599,-3.57399,0.726552
264,0.5,-3.00608,-0.748834,-4.49981
265,0.5,-3.01181,3.75546,0.550223
266,0.5,-3.44914,4.49954,-0.386328
267,0.5,0.183768,1.32645,3.24968
268,0.5,-2.74071,1.82375,1.4902
269,0.5,-1.04158,1.04866,-0.630771
270,0.5,1.59866,3.28284,0.256033
271,0.5,-2.68361,2.08075,4.11469
272,0.5,-1.95045,-3.17366,0.00911319
273,0.5,-0.239765,-0.914101,0.78589
274,0.5,-0.0510318,1.17984,-0.590594
275,0.5,-2.73323,-1.40775,-3.5144
276,0.5,2.05346,-2.90632,-2.32696
277,0.5,3.71513,0.717296,-4.49998
278,0.5,0.218679,-2.88588,-4.49991
279,0.5,4.0174,2.30953,2.90744
280,0.5,-1.01982,-3.58688,1.74139
281,0.5,-4.46273,0.609432,-4.48752
282,0.5,3.91108,-1.09546,-3.16873
283,0.5,0.127678,3.37751,-1.47988
284,0.5,3.28228,-3.45874,4.49847
285,0.5,0.184345,-1.09335,1.67359
286,0.5,2.27663,1.96295,-4.49998
287,0.5,-0.0718287,-2.71621,-2.52425
288,0.5,0.22327,-2.77211,-1.57039
289,0.5,-0.789239,2.98203,-1.42622
290,0.5,4.49418,-2.06697,-4.49565
291,0.5,2.92334,2.73096,-1.04415
292,0.5,-4.49999,-0.363306,3.00741
293,0.5,4.5,0.63445,1.47025
294,0.5,2.11206,-0.386532,-0.0774828
295,0.5,-3.69424,2.4368,3.11601
296,0.5,-2.85218,1.9895,-3.71624
297,0.5,4.5,4.5,3.57319
298,0.5,4.49747,3.91445,1.6206
299,0.5,-4.49993,-1.1806,0.333671
300,0.5,-3.11464,1.28621,-1.88157
301,0.5,2.54794,3.59918,0.240096
302,0.5,2.90136,3.3246,4.49995
303,0.5,-2.08898,2.61975,-1.2391
304,0.5,-1.60728,2.62392,1.4605
305,0.5,-1.12455,0.905957,-2.93938
306,0.5,2.95333,-2.75791,-4.20351
307,0.5,-2.79398,-2.29501,-3.97269
308,0.5,-1.96982,-1.69322,2.81905
309,0.5,-2.59302,-3.7079,3.61358
310,0.5,3.53351,-4.49843,3.22159
311,0.5,-1.04534,4.47131,4.07076
312,0.5,0.715819,-3.30683,-2.7014
313,0.5,3.93168,2.76492,-0.451036
314,0.5,1.9281,-0.739759,-2.89475
315,0.5,2.85688,-2.35574,2.27958
316,0.5,3.85956,-3.70234,0.505279
317,0.5,3.30357,-3.19479,-0.279258
318,0.5,2.15076,-1.03134,2.66126
319,0.5,0.944626,-2.31344,-4.11741
320,0.5,-2.16712,-1.95038,1.75609
321,0.5,-3.65824,-1.55014,-3.16038
322,0.5,-4.49964,3.91346,-3.46902
323,0.5,4.49519,-1.25088,1.6931
324,0.5,-0.261342,-3.65764,3.29671
325,0.5,3.43414,0.662162,-2.68097
326,0.5,-2.90244,0.892522,0.0410556
327,0.5,2.06646,1.24209,-1.30561
328,0.5,0.0899484,-0.449597,4.5
329,0.5,3.93919,-2.64354,3.78379
330,0.5,4.4977,0.758592,-2.73763
331,0.5,-1.99792,-4.5,3.74961
332,0.5,-0.530801,-0.92371,-3.62658
333,0.5,3.68496,1.08643,-1.81081
334,0.5,-3.81494,0.362276,3.07607
335,0.5,3.20049,1.57568,-4.49986
336,0.5,2.73319,0.949048,0.486579
337,0.5,2.59476,-3.30919,2.13046
338,0.5,3.14541,-2.68749,-2.86131
339,0.5,1.72567,-0.0186117,-3.5575
340,0.5,0.293356,-1.02857,-0.0523733
341,0.5,0.0848726,1.58094,-2.35396
342,0.5,3.69865,0.100361,2.55327
343,0.5,2.52334,-1.78923,-2.71414
344,0.5,1.56315,3.65565,-4.5
345,0.5,1.89325,2.63141,-1.09506
346,0.5,0.215991,0.679706,4.49959
347,0.5,1.43673,-2.84621,2.76372
348,0.5,2.47315,3.62578,1.23694
349,0.5,-1.57246,-2.75803,1.82862
350,0.5,-0.694019,-4.5,0.317058
351,0.5,-1.54423,-2.87976,-0.856118
352,0.5,3.99332,-4.43685,-4.26163
353,0.5,-1.85777,3.95225,4.49999
354,0.5,3.00394,-4.49999,-3.9136
355,0.5,-2.86215,-2.92521,1.22606
356,0.5,-4.49995,0.491774,-1.01603
357,0.5,-1.86075,2.62954,4.5
358,0.5,-2.26778,3.27722,1.02594
359,0.5,1.48882,3.80094,1.21689
360,0.5,3.13482,-1.8009,-3.50532
361,0.5,3.52945,3.95398,0.685327
362,0.5,3.68403,1.03802,3.31956
363,0.5,-4.49982,3.50504,1.98101
364,0.5,-4.45325,2.07342,-1.0267
365,0.5,-0.0839999,-3.34552,-3.30134
366,0.5,-1.00738,3.00591,-2.40254
367,0.5,1.36868,-1.72016,3.95034
368,0.5,-0.648686,1.74385,3.61466
369,0.5,-4.5,-2.65256,3.36662
370,0.5,4.49987,3.17172,-1.54246
371,0.5,3.44734,1.95245,3.6483
372,0.5,-3.65837,0.484683,-0.471043
373,0.5,4.49997,-1.86353,-1.39364
374,0.5,2.73341,2.71622,2.07211
375,0.5,-4.49275,-4.13854,3.96323
376,0.5,4.49996,-0.247534,0.904818
377,0.5,-0.058882,4.49425,-4.49529
378,0.5,-2.04779,2.90592,3.55733
379,0.5,-4.49999,0.100488,-0.0913838
380,0.5,-1.15401,-3.98162,3.61133
381,0.5,-0.926642,-0.691929,4.49745
382,0.5,-2.58252,1.46661,-0.885241
383,0.5,2.67008,2.63177,3.06699
384,0.5,-4.49929,1.21702,-0.323246
385,0.5,2.52772,3.11576,-2.81586
386,0.5,3.02318,0.836551,2.59658
387,0.5,-4.02681,4.45678,0.429287
388,0.5,3.67568,-2.77785,0.849991
389,0.5,3.02323,-0.728299,3.43251
390,0.5,-4.49996,-2.87074,-1.31063
391,0.5,0.661619,4.49997,-0.852159
392,0.5,-3.38443,-1.53539,-1.4356
393,0.5,-1.66629,1.54697,-3.4932
394,0.5,0.769484,-3.67401,-3.70593
395,0.5,1.13277,-2.71421,-1.98205
396,0.5,-1.9265,-0.952172,4.49983
397,0.5,-4.5,2.98029,4.10096
398,0.5,-3.04726,-1.27603,4.49964
399,0.5,-0.183011,-1.11826,-1.85909
400,0.5,-4.49958,-2.17511,0.438389
401,0.5,3.52653,3.84663,1.86161
402,0.5,-0.286534,-1.34946,2.51781
403,0.5,-2.6831,0.133975,-2.2812
404,0.5,3.1892,3.63597,-1.37797
405,0.5,-0.886339,-3.36345,-0.27862
406,0.5,-1.98899,-0.109219,0.323234
407,0.5,0.0755035,-2.41449,-3.62961
408,0.5,-0.762044,-3.6455,-1.26876
409,0.5,-0.782159,0.875977,2.2831
410,0.5,-0.824005,-1.65985,0.454072
411,0.5,-3.63163,-3.24029,-1.80692
412,0.5,-0.97713,4.21852,2.02106
413,0.5,-1.88289,4.49999,-0.676452
414,0.5,-3.00139,-4.49996,-0.108651
415,0.5,-0.24542,2.53676,0.382574
416,0.5,0.88933,-3.10314,4.5
417,0.5,-1.19194,-0.142237,3.63633
418,0.5,1.92094,-3.60554,-3.02974
419,0.5,1.66884,-4.49994,-1.56914
420,0.5,4.49997,0.28688,0.0576507
421,0.5,2.9513,0.264576,3.52751
422,0.5,-3.75096,2.47577,-0.12899
423,0.5,-3.3367,-4.5,1.81584
424,0.5,-0.473065,0.313656,-1.00035
425,0.5,-2.8657,-0.647441,-2.87796
426,0.5,0.813392,-4.49994,1.94881
427,0.5,2.89225,-0.247956,-4.49951
428,0.5,-3.58345,2.9537,4.5
429,0.5,-0.506532,3.8453,-0.841453
430,0.5,-0.948632,2.87622,-4.49981
431,0.5,-2.33051,2.1109,3.01861
432,0.5,4.48673,0.712657,2.74254
433,0.5,4.27442,-4.4884,4.48946
434,0.5,1.95802,1.60227,3.03595
435,0.5,-0.170724,0.836495,0.341251
436,0.5,-4.15184,3.92503,4.49395
437,0.5,-1.95417,-2.42595,-4.49999
438,0.5,-4.29703,2.92155,1.19074
439,0.5,0.580884,-3.83898,1.2353
440,0.5,0.687384,-3.84665,-0.288475
441,0.5,0.454758,0.122853,-1.32094
442,0.5,1.02106,1.81905,1.85785
443,0.5,-4.49973,-3.76761,-0.867681
444,0.5,4.49989,-0.874382,-1.23315
445,0.5,3.77256,2.93135,-4.5
446,0.5,4.05572,-1.10584,-2.1007
447,0.5,0.0790711,4.08659,4.49997
448,0.5,1.18727,-0.274237,-0.76794
449,0.5,0.725556,2.49626,-1.43978
450,0.5,-4.49997,-2.00007,-0.817314
451,0.5,2.77794,1.81198,2.50326
452,0.5,3.87456,2.95726,2.15906
453,0.5,0.460224,3.36709,3.8943
454,0.5,-3.03429,0.910292,-2.80475
455,0.5,-0.328562,3.90784,3.60197
456,0.5,-4.49991,-1.13026,1.33335
457,0.5,-3.70481,2.09946,1.33095
458,0.5,-0.533931,1.64135,-1.43978
459,0.5,-0.0554622,0.435926,2.81063
460,0.5,-1.93996,-2.7181,0.899385
461,0.5,2.90397,4.49997,-0.00863036
462,0.5,-0.978684,-2.44103,-2.84357
463,0.5,2.66671,0.726626,-4.49998
464,0.5,-3.62438,-1.6292,0.513446
465,0.5,-3.64103,2.05714,-2.24016
466,0.5,-0.308608,3.1586,4.49952
467,0.5,3.89316,-0.267701,-4.4999
468,0.5,-1.04898,-1.25608,-2.80582
469,0.5,-2.93787,-1.12755,-0.0467015
470,0.5,-3.55323,-2.34424,-2.24651
471,0.5,0.888238,-1.22472,2.37165
472,0.5,3.58585,-0.233655,-2.25508
473,0.5,1.31174,-1.51684,-1.24485
474,0.5,-1.18907,-2.57357,0.254786
475,0.5,0.19947,-3.8857,-4.49996
476,0.5,3.04054,1.81062,-1.56528
477,0.5,0.512825,-1.83178,-1.761
478,0.5,-1.69777,0.845994,1.88209
479,0.5,1.87931,3.21657,1.92969
480,0.5,-4.49998,4.49472,1.30965
481,0.5,-2.71063,2.78229,1.77358
482,0.5,-1.92432,-1.75888,0.616921
483,0.5,-2.42328,-2.72701,3.51841
484,0.5,2.21735,-1.73914,4.5
485,0.5,3.8,-2.54118,-3.60305
486,0.5,0.563533,2.33791,-4.5
487,0.5,0.0461648,3.2784,-3.13213
488,0.5,-0.70426,1.66193,0.559356
489,0.5,-1.53342,-1.22889,-3.68083
490,0.5,2.08299,4.4984,-4.35755
491,0.5,-2.81463,-2.18405,0.321034
492,0.5,4.47788,1.24253,-0.243622
493,0.5,-1.53627,3.40523,-3.88534
494,0.5,-4.49998,-3.44598,0.0792201
495,0.5,-3.94439,3.88511,-1.01404
496,0.5,-0.401094,0.745976,1.34317
497,0.5,3.01069,-2.97301,3.61218
498,0.5,2.31798,3.5025,-0.84775
499,0.5,-4.49947,-3.17659,-4.49727
500,0.5,4.47055,-4.33918,-2.34246
501,0.5,-1.62981,-3.92341,-0.644307
502,0.5,-2.03484,1.17751,-2.62657
503,0.5,2.99136,-2.3526,-0.823191
504,0.5,2.68482,1.93021,0.292963
505,0.5,1.07101,2.58915,4.0432
506,0.5,4.48601,1.77895,4.49184
507,0.5,1.53617,2.29138,0.139284
508,0.5,3.42409,1.28864,4.4675
509,0.5,-0.858241,-3.02301,2.55294
510,0.5,-0.46116,-0.440484,-0.343706
511,0.5,3.63124,-4.5,-1.45407
512,0.5,-1.08537,4.5,-1.32757
513,0.5,-2.92213,4.49328,-1.23644
514,0.5,1.37802,-4.49994,3.00163
515,0.5,1.85637,-1.37521,-4.49915
516,0.5,2.30398,-2.48141,3.10331
517,0.5,-0.886307,4.49755,0.747701
518,0.5,-0.312932,1.62509,1.81548
519,0.5,-1.96076,-2.68108,-2.89719
520,0.5,0.660795,3.59744,0.425192
521,0.5,-2.15515,-0.314505,-0.641267
522,0.5,-1.27447,-4.498,-1.38227
523,0.5,-0.923236,-4.01741,2.63879
524,0.5,-2.63631,0.276262,4.49888
525,0.5,1.13812,3.74884,2.33875
526,0.5,4.49674,3.71414,-4.16557
527,0.5,0.604368,3.11463,-2.31873
528,0.5,-1.50685,-4.49931,0.904578
529,0.5,-2.70722,3.43068,-0.396857
530,0.5,4.49681,-0.322414,4.32371
531,0.5,-3.60077,1.22619,1.8101
532,0.5,4.49997,1.08049,-1.23106
533,0.5,4.49984,-2.59713,-0.714036
534,0.5,-3.06088,-1.97233,3.3637
535,0.5,3.65599,-3.45175,-3.99063
536,0.5,-1.67475,4.23393,-3.33657
537,0.5,-4.17419,-4.48909,1.25556
538,0.5,-2.64596,3.01894,2.74303
539,0.5,3.75635,1.92017,-3.74294
540,0.5,-0.10152,-0.665468,-4.49915
541,0.5,3.19927,-3.6144,2.86821
542,0.5,4.49986,2.8141,3.64104
543,0.5,-2.35382,-1.51137,-4.434
544,0.5,-0.903562,3.24279,1.81348
545,0.5,-1.28638,-0.745375,-0.885402
546,0.5,0.870229,4.06541,-2.47852
547,0.5,-3.20133,-4.49869,4.49302
548,0.5,2.98723,-1.54522,2.85683
549,0.5,1.31699,-2.89668,-3.39512
550,0.5,-4.00217,-3.63678,-3.75815
551,0.5,-0.663561,-3.62637,-4.06643
552,0.5,-2.00117,1.94944,0.828889
553,0.5,1.31838,3.28634,-1.61599
554,0.5,0.598043,-1.79111,3.22639
555,0.5,1.67106,1.13113,1.53393
556,0.5,-2.1409,0.173135,3.6308
557,0.5,-4.49999,0.816345,0.610631
558,0.5,1.07017,2.83063,-0.562279
559,0.5,-3.31433,-3.49007,4.49989
560,0.5,1.91586,-3.4602,-0.125268
561,0.5,-1.39777,1.26704,-1.86079
562,0.5,4.45253,-3.3887,4.42542
563,0.5,3.83565,-3.63397,3.67357
564,0.5,3.82801,2.33012,0.871727
565,0.5,1.4957,2.58762,1.25348
566,0.5,0.601679,0.449904,-0.387301
567,0.5,-1.97873,-1.68118,-2.90778
568,0.5,1.5615,4.5,2.84573
569,0.5,-3.5173,-0.681733,-3.63581
570,0.5,-2.73359,0.473781,-0.8514
571,0.5,4.5,-0.389227,2.89703
572,0.5,-4.49998,1.20668,-3.05504
573,0.5,1.78642,2.49238,2.61367
574,0.5,1.29763,-4.05776,-2.38676
575,0.5,0.612543,-1.89116,0.34026
576,0.5,3.27194,3.79702,-4.5
577,0.5,-2.68316,3.54857,-1.4672
578,0.5,0.1492,-0.875715,-2.7707
579,0.5,0.215701,2.29853,4.49994
580,0.5,3.74147,-0.335069,0.25742
581,0.5,2.66189,-4.49671,-1.70151
582,0.5,1.96966,-2.38253,-4.47845
583,0.5,-4.49984,-2.79127,-2.3079
584,0.5,-0.866556,1.83216,-4.49998
585,0.5,-3.75163,2.07042,4.06174
586,0.5,-2.25871,-4.49998,-1.16647
587,0.5,-2.17204,0.232362,-4.43039
588,0.5,-4.49312,-1.7136,-1.79519
589,0.5,-0.978884,4.4986,-0.248712
590,0.5,3.68922,-3.5242,-2.99233
591,0.5,1.90633,-2.15092,2.04579
592,0.5,-3.64123,3.95327,-1.96467
593,0.5,-1.19932,-0.744976,0.303336
594,0.5,4.4508,-2.85439,-2.87932
595,0.5,4.49993,-3.18514,-1.63213
596,0.5,-0.0906826,0.823256,-4.49426
597,0.5,2.092,1.99884,1.79934
598,0.5,4.2452,-3.51085,-0.397282
599,0.5,4.4998,-3.12966,3.11271
600,0.5,1.55143,-1.84615,2.92969
601,0.5,1.50703,-1.4952,0.600297
602,0.5,-2.7628,0.0215327,0.943461
603,0.5,1.44274,4.5,-1.47661
604,0.5,-0.164408,2.68308,-3.90756
605,0.5,-2.97393,-3.92604,-3.71866
606,0.5,0.084973,2.08789,2.60783
607,0.5,-0.419477,-4.26479,1.25031
608,0.5,4.49999,1.83419,-3.07984
609,0.5,-0.418374,4.5,2.80117
610,0.5,-2.59775,-3.68935,-0.553089
611,0.5,2.40555,-0.936772,-3.78349
612,0.5,1.75577,0.248327,-2.59419
613,0.5,1.69042,3.60474,-3.50938
614,0.5,4.5,1.60571,3.42883
615,0.5,1.17013,-0.253565,0.23171
616,0.5,2.18189,-1.2265,3.64212
617,0.5,-1.07653,-3.49532,-3.12133
618,0.5,-0.170661,-4.5,2.19064
619,0.5,-2.7588,2.386,-0.533465
620,0.5,0.695917,-3.62613,3.66986
621,0.5,3.12044,2.691,-3.78096
622,0.5,-1.51206,-3.32294,-4.5
